"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"201201";"Total Edad";"Todos los Regimenes";"Total Sexo";16958267.14
"201201";"Total Edad";"Todos los Regimenes";"Mujer";7767134.33
"201201";"Total Edad";"Todos los Regimenes";"Var�n";9191050.71
"201201";"Total Edad";"REGIMEN GENERAL";"Total Sexo";12695563.00
"201201";"Total Edad";"REGIMEN GENERAL";"Mujer";6081060.95
"201201";"Total Edad";"REGIMEN GENERAL";"Var�n";6614453.14
"201201";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";857542.52
"201201";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";359312.14
"201201";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";498226.38
"201201";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";296564.24
"201201";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";276310.71
"201201";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";20238.33
"201201";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3043950.10
"201201";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1041032.19
"201201";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2002904.90
"201201";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";45320.29
"201201";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";3766.05
"201201";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";41553.24
"201201";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";13729.38
"201201";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";5296.33
"201201";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8433.05
"201201";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";5597.62
"201201";"Total Edad";"R.E. MINERIA CARBON";"Mujer";355.95
"201201";"Total Edad";"R.E. MINERIA CARBON";"Var�n";5241.67
"201201";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";87559.90
"201201";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";35714.29
"201201";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";51845.62
"201201";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";64502.24
"201201";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";29737.71
"201201";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";34764.52
"201201";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";17383.29
"201201";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";3965.14
"201201";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";13418.14
"201201";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";366.62
"201201";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";299.90
"201201";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";66.71
"201201";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";5038.52
"201201";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";1703.81
"201201";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";3334.71
"201201";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";241.52
"201201";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";7.71
"201201";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";233.81
"201201";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";25.71
"201201";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";0.00
"201201";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";25.71
"201201";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";2.00
"201201";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201201";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";2.00
"201201";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";802470.33
"201201";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";387226.71
"201201";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";415238.00
"201201";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";665907.05
"201201";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";340805.62
"201201";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";325095.81
"201201";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";70674.19
"201201";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";19583.76
"201201";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";51090.43
"201201";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";8576.67
"201201";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";7606.52
"201201";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";970.14
"201201";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";55525.43
"201201";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";19058.86
"201201";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";36466.57
"201201";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1381.29
"201201";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";141.57
"201201";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1239.71
"201201";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";279.76
"201201";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";28.81
"201201";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";250.95
"201201";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";125.95
"201201";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";1.57
"201201";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";124.38
"201201";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1733162.62
"201201";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";865927.95
"201201";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";867223.38
"201201";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1453061.67
"201201";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";752453.90
"201201";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";700600.52
"201201";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";88660.33
"201201";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";28970.67
"201201";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";59687.67
"201201";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";27102.05
"201201";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";24510.62
"201201";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2590.19
"201201";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";160003.14
"201201";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";59473.43
"201201";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";100529.71
"201201";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3283.90
"201201";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";419.19
